variable_names,tazinc,tazinc,tazinc
6309,84,179,90
6310,125,194,39
6311,72,165,61
6312,26,175,57
6313,60,147,54
6314,0,160,39
6315,72,157,55
6316,79,130,45
6317,103,151,29
6318,119,113,24
6319,132,128,34
6320,30,29,7
6321,133,143,21
6322,23,115,160
6323,97,109,113
6324,102,147,30
6325,59,179,36
6326,131,169,8
6327,135,132,7
6328,131,137,0
6329,122,157,11
6330,11,108,0
6331,80,157,53
6332,66,118,55
6333,27,78,38
6334,82,152,68
6335,58,159,77
6336,3,21,11
6337,80,125,90
6338,64,149,74
6339,95,189,46
6340,3,6,1
6341,16,27,9
6342,60,94,37
6343,56,133,41
6344,37,131,69
6345,57,117,62
6346,45,162,17
6347,10,34,3
6348,33,209,12
6349,63,138,24
6350,87,178,61
6351,86,171,56
6352,56,130,18
6353,18,155,28
6354,29,185,10
6355,53,120,14
6356,0,111,102
6357,60,159,65
6358,39,163,52
6359,26,127,57
6360,44,114,95
6361,32,148,73
6362,22,185,35
6363,18,133,136
6364,115,145,58
6365,15,114,117
6366,9,36,7
6367,36,138,31
6368,81,173,45
6369,2,97,24
6370,64,141,38
6371,67,141,33
6372,7,188,33
6373,33,141,29
6374,57,120,28
6375,31,156,35
6376,64,159,26
6377,59,174,23
6378,6,156,27
6379,38,164,45
6380,10,107,33
6381,68,110,88
6382,68,145,57
6383,74,117,97
6384,91,164,17
6385,51,158,35
6386,88,179,25
6387,93,167,58
6388,66,169,75
6389,16,119,123
6390,15,121,122
6391,77,123,61
6392,16,163,47
6393,110,142,50
6394,120,152,53
6395,109,139,73
6396,196,224,15
6397,106,116,25
6398,0,0,0
6399,44,202,68
6400,25,196,54
6401,28,211,54
6402,92,119,62
6403,51,178,75
6404,51,180,78
6405,58,133,127
6406,27,141,74
6407,34,119,51
6408,2,3,0
6409,111,108,5
6410,43,150,69
6411,80,148,0
6412,69,83,57
6413,102,119,46
6414,70,188,17
6415,92,74,83
6416,81,184,40
6417,90,129,54
6418,57,199,19
6419,56,86,7
6420,66,94,72
6421,90,134,38
6422,0,15,6
6423,41,136,44
6424,55,168,57
6425,50,166,53
6426,54,160,56
6427,53,161,56
6428,93,140,42
6429,73,196,87
6430,28,173,60
6431,39,104,45
6432,40,153,49
6433,42,183,85
6434,63,236,46
6435,16,161,64
6436,65,180,46
6437,27,147,48
6438,71,155,65
6439,56,148,53
6440,63,175,23
